CustomerID,Recency,Frequency,Monetary,Country,R_Score,F_Score,M_Score,RFM_Total,Segment
CUST-01741,46,7,1281.11,UK,4,4,4,12,Champions
CUST-01742,167,5,587.6,Spain,3,3,3,9,Potential Loyalists
CUST-01743,306,3,231.29,UK,1,2,2,5,Lost
CUST-01744,4,30,10822.61,UK,5,5,5,15,Champions
CUST-01745,39,1,50.14,UK,5,1,1,7,New Customers
CUST-01746,275,1,139.96,UK,1,1,1,3,Lost
CUST-01747,26,7,1533.96,UK,5,4,4,13,Champions
CUST-01748,27,11,2313.17,Germany,5,4,4,13,Champions
CUST-01749,153,7,790.49,UK,3,4,3,10,Potential Loyalists
CUST-01750,2,35,10211.79,UK,5,5,5,15,Champions
CUST-01751,233,4,785.99,UK,2,3,3,8,At Risk
CUST-01752,66,12,2669.13,Germany,4,4,5,13,Champions
CUST-01753,41,11,1258.12,UK,5,4,4,13,Champions
CUST-01754,28,39,20412.72,UK,5,5,5,15,Champions
CUST-01755,503,3,277.49,Germany,1,2,2,5,Lost
CUST-01756,188,7,914.15,UK,2,4,3,9,At Risk
CUST-01757,9,42,27756.36,UK,5,5,5,15,Champions
CUST-01758,378,2,181.67,UK,1,2,2,5,Lost
CUST-01759,261,2,342.66,Germany,2,2,2,6,Lost
CUST-01760,200,6,1399.99,UK,2,3,4,9,At Risk
CUST-01761,330,1,62.41,France,1,1,1,3,Lost
CUST-01762,33,11,3312.1,UK,5,4,5,14,Champions
CUST-01763,298,3,329.03,France,1,2,2,5,Lost
CUST-01764,218,4,379.02,UK,2,3,2,7,Needs Attention
CUST-01765,153,4,416.91,UK,3,3,2,8,Potential Loyalists
CUST-01766,59,8,944.95,UK,4,4,3,11,Loyal Customers
CUST-01767,222,1,80.65,France,2,1,1,4,Lost
CUST-01768,179,5,641.62,UK,2,3,3,8,At Risk
CUST-01769,327,3,121.55,UK,1,2,1,4,Lost
CUST-01770,267,1,5.0,France,2,1,1,4,Lost
CUST-01771,131,2,249.71,UK,3,2,2,7,Needs Attention
CUST-01772,87,2,405.36,Netherlands,4,2,2,8,New Customers
CUST-01773,360,2,173.38,UK,1,2,2,5,Lost
CUST-01774,76,16,5099.27,UK,4,5,5,14,Champions
CUST-01775,106,12,3410.35,UK,3,5,5,13,Loyal Customers
CUST-01776,167,5,894.1,UK,3,3,3,9,Potential Loyalists
CUST-01777,151,5,758.53,UK,3,3,3,9,Potential Loyalists
CUST-01778,397,2,98.53,UK,1,2,1,4,Lost
CUST-01779,31,27,14312.49,France,5,5,5,15,Champions
CUST-01780,186,1,146.36,UK,2,1,1,4,Lost
CUST-01781,34,12,3065.4,UK,5,5,5,15,Champions
CUST-01782,38,13,1626.31,Spain,5,5,4,14,Champions
CUST-01783,25,41,12419.08,Germany,5,5,5,15,Champions
CUST-01784,276,3,122.29,Netherlands,1,2,1,4,Lost
CUST-01785,136,7,922.18,UK,3,4,3,10,Potential Loyalists
CUST-01786,126,6,1262.74,France,3,3,4,10,Potential Loyalists
CUST-01787,313,1,45.08,UK,1,1,1,3,Lost
CUST-01788,88,10,1627.11,UK,4,4,4,12,Champions
CUST-01789,333,2,48.89,UK,1,2,1,4,Lost
CUST-01790,30,13,1852.98,Germany,5,5,4,14,Champions
CUST-01791,190,1,263.9,UK,2,1,2,5,Lost
CUST-01792,402,1,76.61,UK,1,1,1,3,Lost
CUST-01793,49,20,9172.86,Germany,4,5,5,14,Champions
CUST-01794,330,2,47.66,UK,1,2,1,4,Lost
CUST-01795,230,6,657.03,UK,2,3,3,8,At Risk
CUST-01796,48,14,2777.31,France,4,5,5,14,Champions
CUST-01797,441,1,142.96,Spain,1,1,1,3,Lost
CUST-01798,341,1,123.85,UK,1,1,1,3,Lost
CUST-01799,362,3,223.41,UK,1,2,2,5,Lost
CUST-01800,205,7,1463.0,Germany,2,4,4,10,At Risk
CUST-01801,381,1,57.01,UK,1,1,1,3,Lost
CUST-01802,86,2,552.13,UK,4,2,3,9,New Customers
CUST-01803,30,11,2093.01,Germany,5,4,4,13,Champions
CUST-01804,120,4,409.31,UK,3,3,2,8,Potential Loyalists
CUST-01805,27,12,1195.75,UK,5,5,4,14,Champions
CUST-01806,354,3,209.19,UK,1,2,2,5,Lost
CUST-01807,425,1,86.27,Germany,1,1,1,3,Lost
CUST-01808,244,2,337.84,Spain,2,2,2,6,Lost
CUST-01809,241,4,688.33,Belgium,2,3,3,8,At Risk
CUST-01810,283,3,241.92,UK,1,2,2,5,Lost
CUST-01811,49,9,2347.58,UK,4,4,4,12,Champions
CUST-01812,34,23,9895.09,UK,5,5,5,15,Champions
CUST-01813,104,6,1398.45,Germany,3,3,4,10,Potential Loyalists
CUST-01814,77,13,2710.09,UK,4,5,5,14,Champions
CUST-01815,473,1,78.46,Germany,1,1,1,3,Lost
CUST-01816,77,10,1703.55,Netherlands,4,4,4,12,Champions
CUST-01817,507,3,146.43,Germany,1,2,1,4,Lost
CUST-01818,20,11,3881.75,UK,5,4,5,14,Champions
CUST-01819,23,11,1370.23,Germany,5,4,4,13,Champions
CUST-01820,320,3,122.36,UK,1,2,1,4,Lost
CUST-01821,134,4,754.11,UK,3,3,3,9,Potential Loyalists
CUST-01822,539,3,127.05,France,1,2,1,4,Lost
CUST-01823,42,37,10441.89,Spain,5,5,5,15,Champions
CUST-01824,76,2,113.05,UK,4,2,1,7,New Customers
CUST-01825,42,9,1032.95,UK,5,4,3,12,Loyal Customers
CUST-01826,35,38,30829.06,UK,5,5,5,15,Champions
CUST-01827,218,3,308.17,UK,2,2,2,6,Lost
CUST-01828,545,1,53.52,UK,1,1,1,3,Lost
CUST-01829,56,2,416.81,UK,4,2,2,8,New Customers
CUST-01830,53,10,2806.97,UK,4,4,5,13,Champions
CUST-01831,30,8,2071.29,UK,5,4,4,13,Champions
CUST-01832,32,6,1169.56,UK,5,3,4,12,Loyal Customers
CUST-01833,32,6,927.25,UK,5,3,3,11,Loyal Customers
CUST-01834,319,3,162.29,Spain,1,2,2,5,Lost
CUST-01835,575,1,59.84,UK,1,1,1,3,Lost
CUST-01836,259,4,996.27,UK,2,3,3,8,At Risk
CUST-01837,600,2,69.51,UK,1,2,1,4,Lost
CUST-01838,19,14,2266.14,UK,5,5,4,14,Champions
CUST-01839,121,9,2033.1,Spain,3,4,4,11,Loyal Customers
CUST-01840,251,3,511.52,UK,2,2,3,7,Lost
CUST-01841,53,10,2453.63,Spain,4,4,4,12,Champions
CUST-01842,91,7,1326.17,UK,3,4,4,11,Loyal Customers
CUST-01843,57,11,2279.57,UK,4,4,4,12,Champions
CUST-01844,117,7,1069.61,Germany,3,4,3,10,Potential Loyalists
CUST-01845,63,14,1627.51,Germany,4,5,4,13,Champions
CUST-01846,261,5,629.35,UK,2,3,3,8,At Risk
CUST-01847,272,4,774.08,UK,2,3,3,8,At Risk
CUST-01848,182,5,432.81,Germany,2,3,2,7,Needs Attention
CUST-01849,193,3,347.7,UK,2,2,2,6,Lost
CUST-01850,260,3,272.47,Germany,2,3,2,7,Needs Attention
CUST-01851,10,47,21990.0,UK,5,5,5,15,Champions
CUST-01852,183,6,1481.67,UK,2,3,4,9,At Risk
CUST-01853,156,2,168.96,France,3,2,2,7,Needs Attention
CUST-01854,87,11,1795.37,UK,4,4,4,12,Champions
CUST-01855,334,3,442.94,UK,1,3,2,6,Needs Attention
CUST-01856,372,2,164.44,UK,1,2,2,5,Lost
CUST-01857,81,2,110.42,UK,4,2,1,7,New Customers
CUST-01858,129,5,1261.92,Spain,3,3,4,10,Potential Loyalists
CUST-01859,219,5,951.26,UK,2,3,3,8,At Risk
CUST-01860,214,7,1438.48,UK,2,4,4,10,At Risk
CUST-01861,238,3,251.8,Germany,2,3,2,7,Needs Attention
CUST-01862,45,13,2257.89,UK,4,5,4,13,Champions
CUST-01863,116,6,1406.91,Netherlands,3,3,4,10,Potential Loyalists
CUST-01864,37,18,3609.01,UK,5,5,5,15,Champions
CUST-01865,51,13,1988.76,France,4,5,4,13,Champions
CUST-01866,39,2,362.3,Germany,5,2,2,9,New Customers
CUST-01867,74,2,251.81,UK,4,2,2,8,New Customers
CUST-01868,46,6,1797.21,UK,4,3,4,11,Loyal Customers
CUST-01869,226,3,844.02,Germany,2,3,3,8,At Risk
CUST-01870,300,6,467.98,UK,1,3,2,6,Needs Attention
CUST-01871,165,5,1295.78,France,3,3,4,10,Potential Loyalists
CUST-01872,387,1,66.15,UK,1,1,1,3,Lost
CUST-01873,24,1,102.34,UK,5,1,1,7,New Customers
CUST-01874,40,11,2825.2,UK,5,4,5,14,Champions
CUST-01875,45,6,1288.43,Germany,4,3,4,11,Loyal Customers
CUST-01876,29,20,12561.35,UK,5,5,5,15,Champions
CUST-01877,193,3,488.28,Germany,2,3,3,8,At Risk
CUST-01878,76,2,203.07,UK,4,2,2,8,New Customers
CUST-01879,179,2,142.65,UK,2,2,1,5,Lost
CUST-01880,8,43,16854.43,UK,5,5,5,15,Champions
CUST-01881,471,1,65.36,Netherlands,1,1,1,3,Lost
CUST-01882,13,28,18347.88,France,5,5,5,15,Champions
CUST-01883,130,7,879.2,Germany,3,4,3,10,Potential Loyalists
CUST-01884,74,7,1300.46,France,4,4,4,12,Champions
CUST-01885,217,1,84.7,UK,2,1,1,4,Lost
CUST-01886,179,6,1437.67,UK,2,3,4,9,At Risk
CUST-01887,41,16,12720.19,France,5,5,5,15,Champions
CUST-01888,424,1,111.21,Germany,1,1,1,3,Lost
CUST-01889,22,18,5871.59,UK,5,5,5,15,Champions
CUST-01890,116,8,1089.9,Germany,3,4,3,10,Potential Loyalists
CUST-01891,56,2,371.43,UK,4,2,2,8,New Customers
CUST-01892,104,7,909.63,UK,3,4,3,10,Potential Loyalists
CUST-01893,231,1,43.62,Germany,2,1,1,4,Lost
CUST-01894,65,13,1475.04,UK,4,5,4,13,Champions
CUST-01895,15,11,2387.29,UK,5,4,4,13,Champions
CUST-01896,253,1,182.8,UK,2,1,2,5,Lost
CUST-01897,510,1,94.57,Germany,1,1,1,3,Lost
CUST-01898,390,1,43.79,UK,1,1,1,3,Lost
CUST-01899,46,8,1860.92,UK,4,4,4,12,Champions
CUST-01900,103,5,728.31,Spain,3,3,3,9,Potential Loyalists
CUST-01901,50,14,2157.11,UK,4,5,4,13,Champions
CUST-01902,17,20,14845.73,UK,5,5,5,15,Champions
CUST-01903,52,14,3291.77,Belgium,4,5,5,14,Champions
CUST-01904,515,1,55.09,UK,1,1,1,3,Lost
CUST-01905,88,3,700.8,UK,4,3,3,10,Potential Loyalists
CUST-01906,48,36,20084.39,UK,4,5,5,14,Champions
CUST-01907,146,2,246.72,Spain,3,2,2,7,Needs Attention
CUST-01908,14,37,8685.17,UK,5,5,5,15,Champions
CUST-01909,24,35,11912.96,UK,5,5,5,15,Champions
CUST-01910,61,11,1890.45,France,4,4,4,12,Champions
CUST-01911,20,11,1829.59,UK,5,4,4,13,Champions
CUST-01912,57,10,3139.5,Belgium,4,4,5,13,Champions
CUST-01913,214,3,115.59,UK,2,3,1,6,Needs Attention
CUST-01914,6,45,18941.15,Germany,5,5,5,15,Champions
CUST-01915,74,7,2052.46,UK,4,4,4,12,Champions
CUST-01916,50,9,2191.98,UK,4,4,4,12,Champions
CUST-01917,44,8,2381.45,UK,4,4,4,12,Champions
CUST-01918,71,10,2021.97,UK,4,4,4,12,Champions
CUST-01919,49,7,1562.75,UK,4,4,4,12,Champions
CUST-01920,55,2,199.66,Germany,4,2,2,8,New Customers
CUST-01921,39,12,2018.82,Spain,5,5,4,14,Champions
CUST-01922,28,29,14085.28,UK,5,5,5,15,Champions
CUST-01923,159,7,769.69,UK,3,4,3,10,Potential Loyalists
CUST-01924,65,14,2714.76,UK,4,5,5,14,Champions
CUST-01925,177,3,330.88,Netherlands,2,3,2,7,Needs Attention
CUST-01926,347,2,88.68,UK,1,2,1,4,Lost
CUST-01927,105,7,1153.97,UK,3,4,4,11,Loyal Customers
CUST-01928,120,7,529.21,UK,3,4,3,10,Potential Loyalists
CUST-01929,125,5,539.17,UK,3,3,3,9,Potential Loyalists
CUST-01930,93,1,92.35,France,3,1,1,5,Needs Attention
CUST-01931,159,7,1526.86,UK,3,4,4,11,Loyal Customers
CUST-01932,245,1,50.39,UK,2,1,1,4,Lost
CUST-01933,352,3,219.36,Spain,1,3,2,6,Needs Attention
CUST-01934,159,3,514.86,UK,3,3,3,9,Potential Loyalists
CUST-01935,201,4,545.44,Germany,2,3,3,8,At Risk
CUST-01936,292,3,229.49,UK,1,3,2,6,Needs Attention
CUST-01937,140,4,755.44,UK,3,3,3,9,Potential Loyalists
CUST-01938,387,2,105.7,UK,1,2,1,4,Lost
CUST-01939,39,2,513.09,Netherlands,5,2,3,10,New Customers
CUST-01940,259,1,40.92,UK,2,1,1,4,Lost
CUST-01941,199,3,581.58,UK,2,3,3,8,At Risk
CUST-01942,21,14,1980.52,Spain,5,5,4,14,Champions
CUST-01943,13,33,24265.36,UK,5,5,5,15,Champions
CUST-01944,563,2,173.67,Spain,1,2,2,5,Lost
CUST-01945,271,3,771.8,Spain,2,3,3,8,At Risk
CUST-01946,26,43,23680.58,Germany,5,5,5,15,Champions
CUST-01947,89,5,483.71,UK,4,3,3,10,Potential Loyalists
CUST-01948,157,3,572.5,UK,3,3,3,9,Potential Loyalists
CUST-01949,21,45,26097.58,UK,5,5,5,15,Champions
CUST-01950,128,2,214.02,UK,3,2,2,7,Needs Attention
CUST-01951,328,3,544.72,UK,1,3,3,7,At Risk
CUST-01952,263,1,52.76,Germany,2,1,1,4,Lost
CUST-01953,163,1,116.91,UK,3,1,1,5,Needs Attention
CUST-01954,387,1,58.6,France,1,1,1,3,Lost
CUST-01955,195,3,498.48,UK,2,3,3,8,At Risk
CUST-01956,46,14,2768.3,Spain,4,5,5,14,Champions
CUST-01957,293,3,240.24,UK,1,3,2,6,Needs Attention
CUST-01958,367,1,71.85,UK,1,1,1,3,Lost
CUST-01959,25,10,2093.01,France,5,4,4,13,Champions
CUST-01960,162,1,39.72,France,3,1,1,5,Needs Attention
CUST-01961,102,3,586.96,UK,3,3,3,9,Potential Loyalists
CUST-01962,400,2,115.68,France,1,2,1,4,Lost
CUST-01963,309,2,150.0,Belgium,1,2,2,5,Lost
CUST-01964,220,2,178.61,Germany,2,2,2,6,Lost
CUST-01965,172,7,644.16,UK,2,4,3,9,At Risk
CUST-01966,106,2,230.37,UK,3,2,2,7,Needs Attention
CUST-01967,68,14,2834.95,UK,4,5,5,14,Champions
CUST-01968,66,6,1008.65,Spain,4,3,3,10,Potential Loyalists
CUST-01969,178,6,1068.97,UK,2,3,3,8,At Risk
CUST-01970,51,13,3205.68,Netherlands,4,5,5,14,Champions
CUST-01971,458,3,313.51,UK,1,3,2,6,Needs Attention
CUST-01972,204,7,544.71,UK,2,4,3,9,At Risk
CUST-01973,98,1,198.97,UK,3,1,2,6,Needs Attention
CUST-01974,128,1,108.66,UK,3,1,1,5,Needs Attention
CUST-01975,13,8,916.29,Germany,5,4,3,12,Loyal Customers
CUST-01976,112,2,147.35,UK,3,2,1,6,Needs Attention
CUST-01977,187,3,437.0,Germany,2,3,2,7,Needs Attention
CUST-01978,330,1,25.17,UK,1,1,1,3,Lost
CUST-01979,50,10,2511.46,Spain,4,4,4,12,Champions
CUST-01980,116,4,746.89,Germany,3,3,3,9,Potential Loyalists
CUST-01981,119,6,666.83,UK,3,3,3,9,Potential Loyalists
CUST-01982,252,1,144.52,Germany,2,1,1,4,Lost
CUST-01983,27,36,20267.06,UK,5,5,5,15,Champions
CUST-01984,175,4,1322.99,UK,2,3,4,9,At Risk
CUST-01985,361,3,184.0,UK,1,3,2,6,Needs Attention
CUST-01986,5,27,14786.27,UK,5,5,5,15,Champions
CUST-01987,33,14,3898.1,UK,5,5,5,15,Champions
CUST-01988,9,42,28048.57,Netherlands,5,5,5,15,Champions
CUST-01989,564,1,115.28,UK,1,1,1,3,Lost
CUST-01990,49,1,83.07,France,4,1,1,6,New Customers
CUST-01991,221,2,318.18,Germany,2,2,2,6,Lost
CUST-01992,84,9,1146.94,UK,4,4,4,12,Champions
CUST-01993,77,7,1761.68,UK,4,4,4,12,Champions
CUST-01994,15,14,2695.29,Germany,5,5,5,15,Champions
CUST-01995,104,2,237.26,Belgium,3,2,2,7,Needs Attention
CUST-01996,97,5,594.74,UK,3,3,3,9,Potential Loyalists
CUST-01997,8,23,13162.93,Spain,5,5,5,15,Champions
CUST-01998,228,1,136.22,UK,2,1,1,4,Lost
CUST-01999,13,25,16185.3,UK,5,5,5,15,Champions
CUST-02000,138,7,1526.67,Spain,3,4,4,11,Loyal Customers
